ID,Screen_Name,Country,,,,
872000000000000000,chan_dasari,India,Yes,Male,79875,0
116711344,pa1samd,,No,Male,0,0
951000000000000000,KeshavKishore17,India,Yes,Male,60679,1
2451226982,Pratap2210,India,No,Male,0,0
28601777,MatthewGerstman,USA,Yes,Male,62950,1
1020000000000000000,MaheshwariShuk4,India,No,Female,89222,1
1010000000000000000,reactdelhincr,India,Yes,,,1
808000000000000000,nikolaykuz_spb,Russia,Yes,Male,77441,0
844000000000000000,ajayns08,India,Yes,Male,88857,1
2254725050,HPhade,,No,,0,1
832000000000000000,snowballtweets,Norway,Yes,,,0
91074667,svmahendra,India,Yes,Male,58851,0
2690017584,KirtiJalan194,India,Yes,Female,63028,1
2248766490,StalwartCoder,India,Yes,Male,78177,0
1650129775,dev__adi,India,Yes,Male,81700,1
388757624,kay_2695px,India,Yes,Male,97920,1
984000000000000000,santroshg,India,No,Male,110483,0
1367261095,MohitKarekar,India,Yes,Male,0,0
1010000000000000000,ChaalPritam,India,Yes,Male,66769,1
225305789,AkshayRaut1321,India,Yes,Male,80036,1
2415667260,_Abhi_Thorat_,India,Yes,Male,91572,1
1200086179,Salman18Dev,India,Yes,Male,0,0
1080000000000000000,Meet100Patel,India,No,Male,0,1
1549924620,gc_nit,India,Yes,Male,74496,0
1056152730,kurtiskemple,USA,Yes,Male,92735,0
1090000000000000000,HarshalVekariy2,,No,Male,0,1
564371753,ashishnandansin,India,Yes,Male,95101,0
1060000000000000000,CworksD,Turkey,No,,,0
3225415627,ShoaibBagwan89,,No,Male,0,0
843000000000000000,GhantaCelebrity,India,,Yes,71867,1
1020000000000000000,sathishlakshs,India,No,Male,0,1
931000000000000000,behll_shrreya,India,Yes,Female,94767,0
1903179894,gagandpratihar,India,Yes,Male,61988,0
2740556334,cristian_or_,Germany,Yes,Male,109654,1
1367268577,NiSuSam,,No,Male,110668,1
14932338,ajitbohra,India,Yes,Male,103659,0
1374516235,iamsourabhh,India,Yes,Male,77055,1
3014775405,Yogeshwar235,India,No,Male,0,0
263271112,mdvacca,USA,Yes,Male,93155,0
102969198,guen2,,No,Male,0,1
156511035,RamirezAlex_,Colombia,Yes,Male,79778,0
1080000000000000000,da4shana,,No,Female,0,0
977000000000000000,Stockmarker1,,No,Male,0,1
1080000000000000000,schezfaz10,India,No,Female,71537,1
1060000000000000000,atifzai17767069,,No,Male,0,1
7618412,erikras,Spain,Yes,Male,63763,1
559612669,_noob09_,India,No,Male,0,1
911000000000000000,AGurindapalli,India,Yes,Male,65396,1
955000000000000000,awesome_aj1298,India,Yes,Male,94666,1
4771987074,manishb94,India,No,Male,0,0
2778377991,_damilare21_,USA,No,Male,0,0
429696944,amanrathore10,India,y,Male,79287,0
111849491,arki7n,India,No,Male,83274,0
1070000000000000000,ReactNewYork,,Yes,,,1
1285511592,Satyajit435,India,Yes,Male,89075,1
3316710091,Amal_Jossy,India,Yes,Male,105238,0
15605823,mauryaratan,India,Yes,Male,111251,1
825000000000000000,stoiclord,,No,Male,0,1
363514576,vishal_rvg,,No,Male,0,1
939000000000000000,_smajethia,India,Yes,Male,95544,1
86565439,vmanasvi,France,No,Female,89164,0
963000000000000000,_hridaySharma,India,Yes,Male,71729,0
774000000000000000,TuldaB,,No,Male,0,1
819000000000000000,Avishek_Singha_,India,No,Male,0,0
3272041368,iAmAyan007,India,Yes,Male,58736,1
925000000000000000,milon9a,Colombia,Yes,Female,84872,0
1080000000000000000,gullyBoy_,India,No,Male,0,1
1080000000000000000,BracketsJs,India,Yes,,,0
54223800,dnagpal755,India,No,Male,0,0
775000000000000000,ny3t0,USA,No,Male,71749,1
1341698755,shailz1994,,No,Female,0,1
458165243,join2ashish,India,Yes,Male,103985,0
390978600,Ganapativs,India,Yes,Male,92439,1
2870452211,vsrnth,India,Yes,Male,91374,0
3023190535,SurendraGalwa2,India,Yes,Male,76504,1
1080000000000000000,PranitaKhaire,India,Yes,Female,0,0
1381282808,PavankDasireddy,India,No,Male,108883,0
894000000000000000,batrasoe,India,Yes,Male,73835,1
840000000000000000,_aatikakhan_,,No,Male,65788,0
99241334,5Hmishra,India,Yes,Male,110547,0
1438170206,bommuchetan,India,No,Male,97014,0
720000000000000000,sandipauti11,India,Yes,Male,82404,1
23493364,vaaybhav,India,No,Male,0,0
3439199675,princersingh696,No,No,Male,0,0
2931264434,bhuvanakotees1,Yes,Yes,Female,96111,1
941716483,BoradAkash,India,No,Male,0,0
1020000000000000000,_NeilRay,India,No,Male,69909,1
300092236,ayyoo_,India,No,Female,0,0
803000000000000000,yashguptaz,India,Yes,Male,91899,1
227910163,sitaramshelke,India,Yes,Male,89646,1
785000000000000000,ThisIsMePreet,,Yes,Male,0,0
114433165,gaurav_2704,India,Yes,Male,76387,0
949000000000000000,rahulkr_js,India,No,Male,0,0
2421685238,sankalp_ranade,India,Yes,Male,82028,0
136677077,svinaya,,No,Male,0,1
2824964047,nidhitandon08,India,Yes,Female,108859,1
1080000000000000000,SivapriyaR1,,No,Female,0,0
936000000000000000,sebastianACD,,No,Male,0,0
723000000000000000,iamchetanp,India,Yes,Male,65528,1
4092774013,SagarRouth05,India,Yes,Male,0,0
2922642488,haryleaf,India,Yes,Male,104630,1
357330319,imRajMayank,India,No,Male,0,0
131115829,srimohancool,India,Yes,Male,76931,0
807000000000000000,Rutuja_Ghule,India,Yes,Female,85362,1
4364853135,_piyush052,India,Yes,Male,60683,1
866110010,ananth_akr,India,Yes,Male,82919,0
1080000000000000000,yadavforce,India,No,Male,0,0
427476219,gauravchl,,Yes,Male,64995,0
4927988651,jovarg7,India,Yes,Male,86954,1
859000000000000000,_kiran_rawat_,India,No,Female,0,0
77172546,AanchalSareen,,No,Female,0,1
485822865,jitubutwal144,Germany,Yes,Male,97366,1
1484149070,kamdishantanu,India,No,Male,63985,1
899000000000000000,alblackwelldev,USA,Yes,Male,95292,0
2858248399,ch_akanksha,India,Yes,Female,91595,1
1030000000000000000,Shivang70585770,India,Yes,Female,68041,0
1630030681,Srushtika,India,Yes,Female,68413,1
148054394,learn_n_share,,No,Male,88441,1
17129715,anilbpai,USA,Yes,Male,61204,1
70116921,Vishnu_Baliga,India,Yes,Male,58093,0
51853465,mailsanjayyadav,India,Yes,Male,106475,0
3277299950,yuvrajpandey24,India,,Male,71713,0
1040000000000000000,multiwebtechsol,India,Yes,,,0
3254617124,tanyashah95,,No,Female,0,1
1006415220,vugadgets,,No,,0,0
3289405982,Sarita_ku,,No,Female,0,1
2270141797,FriendlyVishal,India,No,Male,0,1
1321791662,raghukannan786,India,No,Male,0,0
297808774,_akshay_milmile,India,Yes,Male,58375,1
308272453,justvishal30,India,Yes,Male,74036,0
980000000000000000,mharinair,India,No,Male,0,1
3232445628,s0uravmahat0,India,No,Male,0,1
147894410,sachinsasidhar,India,No,Male,0,0
1040000000000000000,IyerEBalaji,India,Yes,Male,74881,0
2291390918,ghishadow,USA,No,Male,0,1
128809084,rachitkmishra,India,Yes,Male,67630,0
730000000000000000,TheCiceerGuy,Nepal,No,Male,0,1
807000000000000000,sibumaiti,India,No,Male,88551,0
1321892958,shaheedhudheen,India,No,Male,0,1
212875101,11apollonian,India,Yes,Male,62515,1
2729518120,Geetay10,USA,No,Female,97497,0
515706655,a_rhanizar,Morrocco,Yes,Male,61290,0
264897011,vishalmukadam,India,Yes,Male,100935,1
1070000000000000000,SVyshnavRaj2,,No,Male,0,0
1060000000000000000,miki_grrrl,Norway,Yes,Female,87718,1
1348298840,ganesh_kss,India,Yes,Male,83036,0
71237161,rkutty,USA,Yes,Female,89439,1
304221445,jithinbaluz,,No,Male,0,1
1040000000000000000,Stud2design,India,Yes,Male,110275,1
723000000000000000,agarwalankit911,India,No,Male,0,0
300916453,JaydeepKataria,India,Yes,Male,108990,0
1034198456,coolronakshah,India,Yes,Male,74080,0
187329551,nanovazquez87,France,Yes,Male,105208,0
787000000000000000,papa___jones,India,Yes,Male,62736,0
3152818485,bhagat088,India,Yes,Male,61466,1
69869246,imJenal,India,Yes,Female,78427,1
1488402804,sreemohan94,India,No,Male,0,0
828000000000000000,verdaccio_npm,,Yes,,,0
767115324,parmarnikhil07,India,Yes,Male,98621,1
878000000000000000,chichee1010,India,No,Female,0,1
812304054,ShrinathSNayak,India,No,Male,0,0
3362035366,reactjsday,Italy,Yes,,,1
612920348,foxitreade,Japan,No,Male,105273,0
90428841,know_vikash,India,Yes,Male,97078,0
893000000000000000,vardhanapoorv16,India,Yes,Male,104389,1
972000000000000000,knowbalpreet,India,Yes,Male,60987,0
2583564192,muhsinkeramam,India,Yes,Male,79074,0
591607712,SavSharma2,,Yes,Male,86039,0
1678349533,RishabBansal400,India,No,Male,0,0
96507861,candid_pk,,Yes,Male,110033,0
813000000000000000,muhila_d,,No,Male,0,0
857496300,kratigya0705,India,No,Male,0,1
604505364,EyadKobatte,India,No,Male,0,0
3534271519,letsmobility,India,No,,,1
985000000000000000,EthanJohns20,UK,Yes,Male,83819,0
2279309128,jamilnoyda,India,Yes,,89990,0
89117658,rajeshbatth,India,No,Male,0,1
922845834,msrishu65,,No,Male,0,1
2725974030,jogaleumesh,India,Yes,Male,68461,1
133044545,_MohanMurali,India,Yes,Male,98444,1
2300488118,_GiuMagnani,Italy,Yes,Male,82750,0
936000000000000000,itsprakash87,,No,Male,0,0
470813846,AayushDutt,India,Yes,Male,0,1
156085409,_Sevat,Netherlands,No,Male,78129,1
1070000000000000000,RiyaGup05018221,India,No,Female,0,1
3278831401,AskSatyamBansal,India,Yes,Male,78192,0
1125038484,bietkul,,No,Male,100729,0
132142095,imsontosh,India,Yes,Male,99808,0
205345849,prabaSundaram,,No,Female,0,0
2330055096,ipal127,India,Yes,Female,87683,1
604351782,tweet_akshat,India,Yes,Male,60173,0
83134006,chandanrjit,UAE,Yes,Male,67354,1
93609097,sriansri,India,No,Male,0,1
516449118,randomkrishna,USA,Yes,Male,64874,0
455028296,shashankms97,India,Yes,Male,75563,1
1060000000000000000,ReactNorway,Norway,Yes,,,1
78868741,radhasatam,Canada,Yes,Female,81672,1
2295922085,kmanishk1,India,No,Male,0,0
26963395,alejandronanez,USA,Yes,Male,60757,0
4471304655,bit_src,Israel,Yes,,,1
789000000000000000,ishvar165,,No,Male,0,0
150891311,prtkkmrsngh,,Yes,Male,62047,0
32346410,BharatMhaskar,India,Yes,Male,76435,1
1557200736,divymhjn,India,Yes,Male,110462,1
1050000000000000000,mmmmmckay_,USA,Yes,Male,65845,1
962000000000000000,rohan_sh20,,No,Male,108899,0
903000000000000000,Vinaybx0,,Yes,Male,0,0
3062733906,vedantkoditkar,India,No,Male,65828,1
123015239,s1thsv,India,Yes,Male,83478,0
2819746820,sagar_dev44,India,Yes,Male,94636,0
799000000000000000,shyam528,India,Yes,Male,79107,0
292773438,abhisheksatre,India,Yes,Male,95766,0
997000000000000000,howtocoder,India,Yes,Male,,1
1446562680,sameer_cse,India,Yes,Male,107756,1
82035623,techieshravan,India,Yes,Male,94454,1
181575363,SabiqueAkhan,India,Yes,Male,83445,1
2911272965,byteconf,USA,Yes,,,1
286108707,Aneesh6,,Yes,Male,0,1
239217275,thatlokiiguy,,No,Male,0,0
163488318,neeharv,,Yes,Male,100313,1
3220018082,Parth_Nandaniya,India,Yes,Male,58100,0
271078250,itsashis4u,India,Yes,Male,111942,1
2892833474,2into2into2,India,Yes,Male,67037,0
1000000000000000000,scripter_x,,Yes,Male,64037,0
555878589,TanveerAli_S,India,No,Male,0,1
1393329157,sach199,India,Yes,Male,110817,0
2829477288,nkhlem,India,Yes,Male,110259,1
896000000000000000,Mahesh__Nandam,India,Yes,Male,82813,0
404046175,vijaymotupalli,India,Yes,Male,106371,1
361033577,KishoreBarik,India,Yes,Male,105354,1
44843266,AshikNesin,India,Yes,Male,89112,1
77531367,fahadkhan1740,India,Yes,Male,100265,0
75763810,krtkram,India,No,Male,0,0
1522501201,DivyaShah22,USA,No,Male,80957,0
300186393,tehMoJoJojo,India,Yes,Male,108405,1
71788914,akash_padhiyar,India,Yes,Male,96870,0
1722608600,krave8,,No,,0,0
1040000000000000000,creators_tech,India,Yes,,,0
4732327633,makkBit,India,Yes,Male,61191,0
2731615638,vka_me,India,Yes,Male,100661,0
537250732,sachindra149,India,Yes,Male,98831,1
121127492,shivi_rana9,,Yes,Male,108886,0
114431207,KarandikarMihir,India,Yes,Male,97308,0
909000000000000000,DARKSIDEHACKER1,India,Yes,Male,61418,0
118181611,AndriiMutylo,,No,Male,0,1
637099740,kapilgorve,India,Yes,Male,89739,1
719000000000000000,_smitray,India,Yes,Male,98014,1
89017350,operatino,United Kingdom,Yes,Male,99790,0
100711336,tusharmath,India,No,Male,0,0
728000000000000000,debasiskolsaha,India,Yes,Male,77589,1
14351242,MetalHaze,USA,Yes,,106687,0
7340612,alolita,USA,Yes,Female,79674,0
99690213,siddhu93,India,Yes,Male,111699,0
1020000000000000000,hkulur,,Yes,Male,64282,1
2583098944,iamtylerwclark,,Yes,Male,59337,1
2685460062,chndr_s,India,Yes,Male,94315,1
711000000000000000,eumentis_cloud,India,No,Male,0,1
120417429,KrishnHelpIndia,,No,Male,0,1
994000000000000000,am__nani,,Yes,Male,63245,0
43547857,sachinmjadhav,India,Yes,Male,85342,0
391225460,MaheshTamboli1,India,No,Male,61922,0
55458561,pranaygp,USA,Yes,Male,59221,1
2157588368,ivandevp,Peru,Yes,Male,104778,0
210661912,aripalo,Finland,Yes,Male,59924,0
29212772,KirtiB,India,No,Female,0,0
177435341,rajajaganathan,,Yes,Male,99407,1
65660545,nikhilmadham,India,Yes,Male,107502,0
2979084360,anoopraghuvansi,India,Yes,Male,66856,0
191951266,aha_irshi,,No,Male,0,1
153524496,CompuIves,Netherlands,Yes,Male,86997,1
116995079,Shahul_Hameed_,India,Yes,Male,66616,1
1680637152,gk_dobariya,India,Yes,Male,95028,1
75990040,smswaroop,Germany,Yes,Male,100161,0
823000000000000000,harpr33t_s1ngh,India,Yes,Male,61511,0
1648115767,Kartheekjavvaji,,No,Male,0,0
4273947075,sagarkbhatt,India,Yes,Male,58673,1
732000000000000000,SappyBawa,Canada,Yes,Male,92706,0
1000000000000000000,CrystallizeAPI,Norway,Yes,,,1
2997057421,manirana0,,No,Male,83329,0
1608571176,s0urab,,Yes,Male,0,0
2799551544,PrevostClemToun,France,Yes,Male,109125,0
1966406382,armohammadi56,Iran,Yes,Male,87419,0
30828296,mallelapavank,India,No,Male,0,0
1030000000000000000,DenzilMartin3,,Yes,Male,101647,0
14201674,IndianGuru,India,Yes,Male,89649,0
3313648584,soooftie,,Yes,,99297,0
34567379,vikassen,India,Yes,Male,86172,1
323837508,sesankar11,India,No,Male,0,0
704000000000000000,Amaldevad,India,Yes,Male,86960,0
1158897613,monicalent,Germany,Yes,Female,98738,1
470179293,ManishBisht02,India,Yes,Male,107267,0
1679874157,KeerthanaK17,,Yes,Female,63719,0
3317955950,uditwapt,India,Yes,Male,85260,0
782000000000000000,vigzmv,India,Yes,Male,87081,0
918000000000000000,sgaikar1,India,Yes,Male,85822,1
837000000000000000,prsn_pal,India,No,Male,0,1
3013284511,vishnoi_ramesh,India,Yes,Male,90308,1
2580641589,CondeFranck,Ivory Coast,Yes,Male,70910,0
158471685,teja008,India,No,Male,0,0
1060000000000000000,LOKHANDWALA786,India,No,Male,61404,1
951000000000000000,chellusanju,,No,Female,0,1
2766837924,Deepak_dj26,India,Yes,Male,95010,1
1366636603,imtraptir,India,Yes,Female,109972,0
42688050,sanketsahu,India,Yes,Male,108951,0
963000000000000000,ashish10677,India,Yes,Male,93459,1
1000000000000000000,imakrp,India,Yes,Male,100032,1
289432423,91nitin,USA,Yes,Male,85724,1
52038730,rizviiqubal,UAE,Yes,Male,64437,1
51037927,phani8,USA,No,Male,0,1
958000000000000000,Himansh81926245,,No,Male,0,1
806757,dshaw,USA,Yes,Male,67776,0
88570710,shrutikapoor08,USA,Yes,Female,97021,1
3484161312,VivekNayyar09,India,Yes,Male,68194,1
15020656,sathyaprasad,USA,Yes,Male,68419,1
723000000000000000,GokulKrishnaM_,India,Yes,Male,101569,0
916492614,_anothercoder,India,Yes,Male,102103,1
511509817,shelarroshan,India,Yes,Male,106986,0
391960402,harshithkumarg,India,Yes,Male,102465,1
3172549380,malangaveUday,India,Yes,Male,78462,0
575493313,rohitgupta1694,India,Yes,Male,96173,0
102279373,yashvekaria,India,Yes,Male,111763,0
132096772,sshpritesh,India,Yes,Male,66266,1
465653692,SAITARUN1997,India,Yes,Male,90340,0
940000000000000000,Vaitheeswar7,India,Yes,Male,81018,0
120755450,BilalBudhani,India,Yes,Male,102353,1
20574528,NehaKadam,India,Yes,Female,96775,0
39716801,VeereshHawaragi,,No,Male,0,1
918000000000000000,golazynani,,No,Male,0,0
417978086,swap_a_b,Germany,Yes,Male,63162,1
2412913339,masteratul94,Sweden,Yes,Male,96386,1
875000000000000000,rehan_kodekar,India,Yes,Male,107180,1
743000000000000000,heykishan,India,Yes,Male,92202,0
1040000000000000000,DIYSTEM,India,No,,93671,1
1728672500,TarsbirSingh,India,Yes,Male,94020,1
1546501692,mohanmdesigner,India,Yes,Male,64448,1
1089458222,amrithm98,India,Yes,Male,105042,0
156653431,MarvinJMathew,USA,Yes,Male,84214,0
551709442,Livin_Mathew,India,Yes,Male,83353,1
164710235,Adityakotamraju,India,Yes,Male,65426,0
822000000000000000,akjsal,India,No,Male,0,0
629330603,_philpl,United Kingdom,Yes,Male,88441,1
295906021,AragonResearch1,USA,Yes,,,1
851000000000000000,ayyubrazazain,India,No,Male,0,1
386161024,LouBlankenhorn,,Yes,Male,83461,0
859000000000000000,atav1k,USA,Yes,Male,58612,0
42425673,athulsuresh,India,Yes,Male,62186,1
3221163492,dasheddashed,Canada,Yes,Male,83668,0
1040000000000000000,mestha_prasad,India,Yes,Male,100506,0
2306593490,Nijil_N,India,No,Male,78492,1
17426162,iMagesh,India,Yes,Male,101233,1
629966444,sujithroyal1,India,No,Male,0,0
1193729792,kumardprince1,,No,Male,0,1
1115989746,mohandere,India,Yes,Male,67120,0
1060000000000000000,PSabhagani,India,Yes,Female,102321,0
140827192,jithin_nair,India,Yes,Male,67114,1
326789533,SAyyanagowdar,India,Yes,Male,58099,0
800000000000000000,parulagg27,India,Yes,Female,60354,1
593834770,sun1lkumar,USA,No,Male,0,1
141215122,sarathmanchu,,Yes,Male,0,1
872000000000000000,samraj_cml,India,Yes,Male,88105,0
54500095,AminSpeaks,Norway,Yes,Male,83496,1
3165941179,akhilvc10,India,No,Male,0,0
272842091,_somu_,India,Yes,Male,69498,1
986276359,princi_ya,Germany,Yes,Male,71947,0
40217813,brendanpuck,Australia,Yes,Male,107436,1
9640252,kaushalc,India,Yes,Male,88360,0
2238646062,atvanguard,,Yes,Male,69922,1
784851175,Am_Vasi,India,Yes,Male,105276,0
153069119,aboopallikara,India,Yes,Male,106851,1
14540026,titash,Malaysia,No,Male,0,0
136670291,Saurabh_ariyan,India,No,Male,74384,0
49385846,therebello,India,Yes,Male,111955,0
853000000000000000,gvipul294,India,Yes,Male,96619,1
2267107398,gopalgoel19,India,Yes,Male,104947,0
344516365,_alkesh_,India,Yes,Male,101449,0
610108900,radulemnaru,Romania,Yes,Male,110115,1
112091447,shivam_codes,,Yes,Male,60098,0
1693139610,anushanadig,India,No,Female,105346,1
2541824234,pravidinesh6,India,Yes,Male,95734,1
1719988784,ckalpit,India,Yes,Male,60068,1
2526850231,namans_26,India,No,Male,0,1
204987317,_saikishore,,Yes,Male,70918,1
1706494826,PriyankaJaya,India,Yes,Female,96372,1
162327377,Gauravsharma531,India,No,Male,0,0
208001894,dadidaochieng,Kenya,Yes,Male,70393,1
1258631108,PriyaDBhatt,India,Yes,Female,98642,1
429587023,PrithveeshGoel,,No,Male,0,0
2515504308,saiprasad2595,India,Yes,Male,92575,0
2344654562,therookiepro,India,Yes,Male,77574,1
83134530,peterlazar1993,India,Yes,Male,72881,1
910000000000000000,jade_bhushan,India,Yes,Male,84775,1
122137078,Jaykeerti123,India,Yes,Male,92700,0
287049106,iamsolankiamit,India,Yes,Male,94741,0
206985484,bozzmob,India,Yes,Male,89782,0
195296097,ManasJayanth,India,Yes,Male,58266,1
2896744566,manoj_d_,India,Yes,Male,102038,0
141097308,ayanonly1,,Yes,Male,0,1
184695403,karthi51289,India,Yes,Male,63382,1
295045113,AdarshLilha,India,Yes,Male,99574,1
1930666430,Niteshgarg06,India,No,Male,0,1
387209128,ShibinCo,India,Yes,Male,103387,1
468626609,WebSavi,India,Yes,Male,86030,1
635620742,SlayerFizz,India,No,Female,0,1
19162704,hakimelekk,USA,Yes,Male,81218,0
2289218048,abinashpan,,Yes,Male,0,0
16339134,pavanpodila,India,Yes,Male,85906,1
3108699157,jainkuniya,India,Yes,Male,65500,0
27029898,johnny4young,Colombia,Yes,Male,95533,1
4706786834,webdevvamsi,India,No,Male,0,0
2565532897,geekypunjabi,India,Yes,Male,83544,1
217031093,pranesh_ravi,Ind,Yes,Male,62485,0
372724928,iravitejakumar,Ind,Yes,Male,81156,1
925000000000000000,archanaserver,,Yes,Female,93051,0
859794528,sushantbs,,No,Male,0,0
2924166739,_hardikmodha,India,Yes,Male,89311,1
21748110,anoop__gupta,United Kingdom,Yes,Male,69326,0
4690041618,NotAmaan,India,No,Male,0,0
1475077862,premp_singh,India,Yes,Male,105663,0
1000000000000000000,AquilaStrother,USA,Yes,Male,81116,1
34325325,anvaynk,India,No,Male,88357,1
1560804529,dssagar93,India,Yes,Male,107272,1
182173951,zsajjad93,Pakistan,Yes,Male,72098,0
805000000000000000,RohanAmbhore,India,Yes,Male,105449,0
1329661933,UdNaik,,No,Male,0,1
192625645,dandigangi,USA,Yes,Male,107374,1
291203414,ibrahim_broach,,Yes,Male,94444,1
157683950,samuelpaulc,India,No,Male,0,1
3882975672,godfernThirteen,India,Yes,Male,68345,0
3280860602,pukhral05,India,No,,0,1
3314784780,__manjunathad,India,Yes,Male,102550,0
214431729,on_stash,India,Yes,Male,103668,1
607290724,aegonsnow,,No,,0,1
15886909,mwarger,USA,Yes,Male,84152,0
163769369,ERBALRAMSINGH,United Kingdom,Yes,Male,99882,0
857000000000000000,entrepaman,India,No,Male,0,0
314971212,NisheedDroid,India,Yes,Male,65557,0
876000000000000000,RajMeghpara,,Yes,Male,105247,0
798000000000000000,nageshborate,India,No,Male,0,1
1282272680,sidntrivedi012,India,No,Male,69749,1
126039072,theharshin,India,Yes,Male,102069,1
465540681,md84h,India,Yes,Male,90315,1
2953091668,nirmalrizal,Nepal,Yes,Male,73985,1
2378080536,raghavio,India,Yes,Male,70383,1
1708972050,NurulSundarani,India,Yes,Male,105456,1
80003565,3sanket3,India,Yes,Male,93312,0
113443158,Harshattray,,No,Male,105312,0
870000000000000000,Kola_one,Nigeria,No,,0,1
2485576045,iamrkvin,,Yes,Male,90830,1
4790087700,gsam8t,India,Yes,Male,85018,0
1274189017,IbmIbrahimkasim,India,Yes,Male,88301,1
325298878,Vishal_coder,India,No,Male,74192,0
232088604,ankit_khachane,India,Yes,Male,88109,0
306718689,rake7h,India,Yes,Male,97258,0
54131238,ankurkakroo,India,Yes,Male,60023,0
2503997965,VineetDev,India,Yes,Male,66342,0
457803086,appnroll,Poland,Yes,,,0
738605216,IndranilChandra,India,Yes,Male,93620,0
547465380,ChrispinCharles,Tanzania,No,Male,0,0
15785152,bioliveira,Spain,Yes,Male,0,0
20761598,YogeshTweeting,,Yes,Male,92276,0
340231223,ReonSaji,India,Yes,Male,100757,0
1020000000000000000,vilvaathibanpb,India,Yes,Male,73708,0
121012898,NimitBhargava,India,Yes,Male,109660,0
1174482426,mappmechanic,India,Yes,Male,102785,0
